,TIME_PERIOD,Reference area,REF_AREA,Trade union density,Combined corporate income tax rate
617,2008,Latvia,LVA,15.2,15.0
618,2009,Latvia,LVA,15.2,15.0
619,2010,Latvia,LVA,15.1,15.0
620,2011,Latvia,LVA,13.7,15.0
621,2012,Latvia,LVA,13.2,15.0
622,2013,Latvia,LVA,12.9,15.0
623,2014,Latvia,LVA,12.8,15.0
624,2015,Latvia,LVA,12.7,15.0
625,2016,Latvia,LVA,12.4,15.0
626,2017,Latvia,LVA,12.3,15.0
627,2018,Latvia,LVA,11.6,20.0
628,2000,Czechia,CZE,27.200001,31.0
629,2001,Czechia,CZE,23.799999,31.0
630,2002,Czechia,CZE,22.4,31.0
631,2003,Czechia,CZE,22.299999,31.0
632,2004,Czechia,CZE,20.6,28.0
633,2005,Czechia,CZE,19.1,26.0
634,2006,Czechia,CZE,18.1,24.0
635,2007,Czechia,CZE,17.4,24.0
636,2008,Czechia,CZE,16.9,21.0
637,2009,Czechia,CZE,16.700001,20.0
638,2010,Czechia,CZE,16.1,19.0
639,2011,Czechia,CZE,15.4,19.0
640,2012,Czechia,CZE,14.8,19.0
641,2013,Czechia,CZE,13.6,19.0
642,2014,Czechia,CZE,12.9,19.0
643,2015,Czechia,CZE,11.9,19.0
644,2016,Czechia,CZE,11.9,19.0
645,2017,Czechia,CZE,11.7,19.0
646,2018,Czechia,CZE,11.4,19.0
647,2000,Finland,FIN,74.199997,29.0
648,2001,Finland,FIN,76.599998,29.0
649,2002,Finland,FIN,75.699997,29.0
650,2003,Finland,FIN,74.5,29.0
651,2004,Finland,FIN,73.5,29.0
652,2005,Finland,FIN,72.699997,26.0
653,2006,Finland,FIN,71.900002,26.0
654,2007,Finland,FIN,71.099998,26.0
655,2008,Finland,FIN,69.900002,26.0
656,2009,Finland,FIN,72.5,26.0
657,2010,Finland,FIN,71.400002,26.0
658,2011,Finland,FIN,69.599998,26.0
659,2012,Finland,FIN,69.199997,24.5
660,2013,Finland,FIN,67.5,24.5
661,2014,Finland,FIN,67.800003,20.0
662,2015,Finland,FIN,67.5,20.0
663,2016,Finland,FIN,65.699997,20.0
664,2017,Finland,FIN,62.900002,20.0
665,2018,Finland,FIN,60.0,20.0
666,2019,Finland,FIN,58.799999,20.0
